The Shawshank Redemption;9.3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Contratiempo;8.1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Ah-ga-ssi;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0
Mommy;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Haider;8.1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Logan;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Room;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Relatos salvajes;8.1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Soul;8.1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kis Uykusu;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PK;8.1;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
OMG: Oh My God!;8.1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
The Grand Budapest Hotel;8.1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gone Girl;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0
Ôkami kodomo no Ame to Yuki;8.1;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Hacksaw Ridge;8.1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Inside Out;8.1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Barfi!;8.1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
12 Years a Slave;8.1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Rush;8.1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ford v Ferrari;8.1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Spotlight;8.1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Song of the Sea;8.1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kahaani;8.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
Zindagi Na Milegi Dobara;8.1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Prisoners;8.1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Mad Max: Fury Road;8.1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
A Wednesday;8.1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gran Torino;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Harry Potter and the Deathly Hallows: Part 2;8.1;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Okuribito;8.1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Hachi: A Dog's Tale;8.1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Mary and Max;8.1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
How to Train Your Dragon;8.1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Into the Wild;8.1;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
No Country for Old Men;8.1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Lage Raho Munna Bhai;8.1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Million Dollar Baby;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Hotel Rwanda;8.1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Taegukgi hwinalrimyeo;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Before Sunset;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Munna Bhai M.B.B.S.;8.1;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Salinui chueok;8.1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Dil Chahta Hai;8.1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Kill Bill: Vol. 1;8.1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Finding Nemo;8.1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Catch Me If You Can;8.1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Amores perros;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Monsters, Inc.;8.1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni;8.1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lagaan: Once Upon a Time in India;8.1;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
The Sixth Sense;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0
La leggenda del pianista sull'oceano;8.1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0
The Truman Show;8.1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Crna macka, beli macor;8.1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
The Big Lebowski;8.1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Fa yeung nin wah;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Trainspotting;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fargo;8.1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Underground;8.1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
La haine;8.1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dilwale Dulhania Le Jayenge;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Before Sunrise;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Trois couleurs: Rouge;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
Chung Hing sam lam;8.1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jurassic Park;8.1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
In the Name of the Father;8.1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ba wang bie ji;8.1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0
Dà hóng denglong gaogao guà;8.1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0
Dead Poets Society;8.1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Stand by Me;8.1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Platoon;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Paris, Texas;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kaze no tani no Naushika;8.1;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
The Thing;8.1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0
Pink Floyd: The Wall;8.1;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0
Fitzcarraldo;8.1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fanny och Alexander;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Blade Runner;8.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0
The Elephant Man;8.1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Life of Brian;8.1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Deer Hunter;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Rocky;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Network;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Barry Lyndon;8.1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Zerkalo;8.1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Chinatown;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0
Paper Moon;8.1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Viskningar och rop;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Solaris;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0
Le samouraï;8.1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Cool Hand Luke;8.1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Persona;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Andrei Rublev;8.1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
La battaglia di Algeri;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
El ángel exterminador;8.1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
What Ever Happened to Baby Jane?;8.1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0
Sanjuro;8.1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Man Who Shot Liberty Valance;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Ivanovo detstvo;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Jungfrukällan;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Inherit the Wind;8.1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Les quatre cents coups;8.1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ben-Hur;8.1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Kakushi-toride no san-akunin;8.1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Le notti di Cabiria;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kumonosu-jô;8.1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
The Bridge on the River Kwai;8.1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
On the Waterfront;8.1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Le salaire de la peur;8.1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Ace in the Hole;8.1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
White Heat;8.1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Third Man;8.1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0
The Red Shoes;8.1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0
The Shop Around the Corner;8.1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Rebecca;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
Mr. Smith Goes to Washington;8.1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gone with the Wind;8.1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0
La Grande Illusion;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
It Happened One Night;8.1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
La passion de Jeanne d'Arc;8.1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
The Circus;8.1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Sunrise: A Song of Two Humans;8.1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
The General;8.1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Das Cabinet des Dr. Caligari;8.1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0
Badhaai ho;8;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Togo;8;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Airlift;8;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Bajrangi Bhaijaan;8;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Baby;8;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
La La Land;8;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Lion;8;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Martian;8;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Zootopia;8;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bãhubali: The Beginning;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kaguyahime no monogatari;8;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Wonder;8;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Gully Boy;8;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0
Special Chabbis;8;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Short Term 12;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Serbuan maut 2: Berandal;8;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
The Imitation Game;8;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Guardians of the Galaxy;8;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Blade Runner 2049;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Her;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
Bohemian Rhapsody;8;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
The Revenant;8;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Perks of Being a Wallflower;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Tropa de Elite 2: O Inimigo Agora é Outro;8;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The King's Speech;8;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
The Help;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Deadpool;8;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Darbareye Elly;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Dev.D;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Yip Man;8;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
My Name Is Khan;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nefes: Vatan Sagolsun;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Slumdog Millionaire;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Black Swan;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Tropa de Elite;8;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Avengers;8;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Persepolis;8;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dallas Buyers Club;8;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Pursuit of Happyness;8;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Blood Diamond;8;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
The Bourne Ultimatum;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
Bin-jip;8;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Sin City;8;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Le scaphandre et le papillon;8;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
G.O.R.A.;8;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Ratatouille;8;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Casino Royale;8;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Kill Bill: Vol. 2;8;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Vozvrashchenie;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bom Yeoareum Gaeul Gyeoul Geurigo Bom;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Mar adentro;8;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cinderella Man;8;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Kal Ho Naa Ho;8;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Mou gaan dou;8;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pirates of the Caribbean: The Curse of the Black Pearl;8;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Big Fish;8;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
The Incredibles;8;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Yeopgijeogin geunyeo;8;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Dogville;8;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vizontele;8;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Donnie Darko;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0
Magnolia;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dancer in the Dark;8;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
The Straight Story;8;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pâfekuto burû;8;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Festen;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Central do Brasil;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Iron Giant;8;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Knockin' on Heaven's Door;8;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sling Blade;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Secrets & Lies;8;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Twelve Monkeys;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0
Kôkaku Kidôtai;8;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Nightmare Before Christmas;8;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
Groundhog Day;8;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0
Bound by Honor;8;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Scent of a Woman;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
