The Shawshank Redemption;9.3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aladdin;8;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
JFK;8;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0
Beauty and the Beast;8;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
Dances with Wolves;8;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Do the Right Thing;8;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rain Man;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Akira;8;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
The Princess Bride;8;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
Der Himmel über Berlin;8;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0
Au revoir les enfants;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Tenkû no shiro Rapyuta;8;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Terminator;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Gandhi;8;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Kagemusha;8;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0
Being There;8;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Annie Hall;8;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Jaws;8;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Dog Day Afternoon;8;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Young Frankenstein;8;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Papillon;8;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Exorcist;8;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Sleuth;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
The Last Picture Show;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Fiddler on the Roof;8;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0
Il conformista;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Butch Cassidy and the Sundance Kid;8;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rosemary's Baby;8;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Planet of the Apes;8;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
The Graduate;8;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Who's Afraid of Virginia Woolf?;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Sound of Music;8;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Doctor Zhivago;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0
Per un pugno di dollari;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
8½;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vivre sa vie: Film en douze tableaux;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Hustler;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
La dolce vita;8;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rio Bravo;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Anatomy of a Murder;8;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Touch of Evil;8;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Cat on a Hot Tin Roof;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sweet Smell of Success;8;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
The Killing;8;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
The Night of the Hunter;8;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
La Strada;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Les diaboliques;8;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Stalag 17;8;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Roman Holiday;8;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
A Streetcar Named Desire;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
In a Lonely Place;8;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0
Kind Hearts and Coronets;8;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rope;8;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Out of the Past;8;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Brief Encounter;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Laura;8;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0
The Best Years of Our Lives;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0
Arsenic and Old Lace;8;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
The Maltese Falcon;8;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0
The Grapes of Wrath;8;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
The Wizard of Oz;8;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
La règle du jeu;8;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Thin Man;8;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
All Quiet on the Western Front;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Bronenosets Potemkin;8;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0
Knives Out;7.9;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dil Bechara;7.9;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Manbiki kazoku;7.9;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Marriage Story;7.9;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Call Me by Your Name;7.9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
I, Daniel Blake;7.9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Isle of Dogs;7.9;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hunt for the Wilderpeople;7.9;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Captain Fantastic;7.9;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sing Street;7.9;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Thor: Ragnarok;7.9;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nightcrawler;7.9;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Jojo Rabbit;7.9;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Arrival;7.9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Star Wars: Episode VII - The Force Awakens;7.9;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Before Midnight;7.9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
X-Men: Days of Future Past;7.9;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Bir Zamanlar Anadolu'da;7.9;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Artist;7.9;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Edge of Tomorrow;7.9;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Amour;7.9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
The Irishman;7.9;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Un prophète;7.9;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Moon;7.9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0
Låt den rätte komma in;7.9;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
District 9;7.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0
The Wrestler;7.9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Jab We Met;7.9;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Boyhood;7.9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4 luni, 3 saptamâni si 2 zile;7.9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Star Trek;7.9;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
In Bruges;7.9;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Man from Earth;7.9;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0
Letters from Iwo Jima;7.9;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Fall;7.9;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Life of Pi;7.9;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Fantastic Mr. Fox;7.9;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C.R.A.Z.Y.;7.9;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Les choristes;7.9;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Iron Man;7.9;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Shaun of the Dead;7.9;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Gegen die Wand;7.9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Mystic River;7.9;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Harry Potter and the Prisoner of Azkaban;7.9;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
Ying xiong;7.9;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Hable con ella;7.9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
No Man's Land;7.9;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Cowboy Bebop: Tengoku no tobira;7.9;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Bourne Identity;7.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
Nueve reinas;7.9;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Children of Men;7.9;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Almost Famous;7.9;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mulholland Dr.;7.9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0
Toy Story 2;7.9;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Boogie Nights;7.9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mimi wo sumaseba;7.9;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Once Were Warriors;7.9;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
True Romance;7.9;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Trois couleurs: Bleu;7.9;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0
Jûbê ninpûchô;7.9;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Carlito's Way;7.9;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Edward Scissorhands;7.9;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0
My Left Foot: The Story of Christy Brown;7.9;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Crimes and Misdemeanors;7.9;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Untouchables;7.9;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Hannah and Her Sisters;7.9;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Brazil;7.9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
This Is Spinal Tap;7.9;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
A Christmas Story;7.9;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
The Blues Brothers;7.9;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Manhattan;7.9;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
All That Jazz;7.9;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0
Dawn of the Dead;7.9;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
All the President's Men;7.9;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
La montaña sagrada;7.9;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Amarcord;7.9;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Le charme discret de la bourgeoisie;7.9;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aguirre, der Zorn Gottes;7.9;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Harold and Maude;7.9;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Patton;7.9;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
The Wild Bunch;7.9;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Night of the Living Dead;7.9;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0
The Lion in Winter;7.9;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
In the Heat of the Night;7.9;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Charade;7.9;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
The Manchurian Candidate;7.9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Spartacus;7.9;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L'avventura;7.9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Hiroshima mon amour;7.9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
The Ten Commandments;7.9;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Searchers;7.9;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
East of Eden;7.9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
High Noon;7.9;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Strangers on a Train;7.9;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0
Harvey;7.9;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Miracle on 34th Street;7.9;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Notorious;7.9;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0
The Big Sleep;7.9;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0
The Lost Weekend;7.9;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
The Philadelphia Story;7.9;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
His Girl Friday;7.9;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
The Adventures of Robin Hood;7.9;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
A Night at the Opera;7.9;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
King Kong;7.9;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0
Freaks;7.9;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Nosferatu;7.9;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
The Gentlemen;7.8;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Raazi;7.8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Sound of Metal;7.8;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Forushande;7.8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dunkirk;7.8;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Perfetti sconosciuti;7.8;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hidden Figures;7.8;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Paddington 2;7.8;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Udta Punjab;7.8;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kubo and the Two Strings;7.8;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
M.S. Dhoni: The Untold Story;7.8;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Manchester by the Sea;7.8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Under sandet;7.8;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0
Rogue One;7.8;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Captain America: Civil War;7.8;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
The Hateful Eight;7.8;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Little Women;7.8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Loving Vincent;7.8;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pride;7.8;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Le passé;7.8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
La grande bellezza;7.8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Lunchbox;7.8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Vicky Donor;7.8;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Big Hero 6;7.8;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
About Time;7.8;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
English Vinglish;7.8;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Kaze tachinu;7.8;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Toy Story 4;7.8;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La migliore offerta;7.8;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Moonrise Kingdom;7.8;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
How to Train Your Dragon 2;7.8;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
